INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4045, '/marion2018/data_70MHz/15236/1523602278', 0, 0, 1523602282.591984, 1523602431.782025, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4046, '/marion2018/data_70MHz/15238/1523899945', 0, 0, 1523899950.243854, 1523900846.661072, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4047, '/marion2018/data_70MHz/15239/1523900846', 0, 0, 1523900860.844428, 1523901353.508376, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4048, '/marion2018/data_70MHz/15239/1523901401', 0, 0, 1523901405.96735, 1523901469.132618, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4049, '/marion2018/data_70MHz/15239/1523901469', 0, 0, 1523901474.613818, 1523901537.704606, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4050, '/marion2018/data_70MHz/15239/1523901537', 0, 0, 1523901543.402523, 1523901597.889127, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4051, '/marion2018/data_70MHz/15239/1523901597', 0, 0, 1523901603.539026, 1523901657.943322, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4052, '/marion2018/data_70MHz/15239/1523901657', 0, 0, 1523901663.682467, 1523901683.765723, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4053, '/marion2018/data_70MHz/15239/1523901728', 0, 0, 1523901732.694925, 1523902629.109942, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4054, '/marion2018/data_70MHz/15239/1523902629', 0, 0, 1523902643.275772, 1523902921.156505, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4055, '/marion2018/data_70MHz/15239/1523974160', 0, 0, 1523974165.202161, 1523975061.555137, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4056, '/marion2018/data_70MHz/15239/1523975061', 0, 0, 1523975075.701995, 1523975963.441079, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4057, '/marion2018/data_70MHz/15239/1523975963', 0, 0, 1523975977.610659, 1523976865.486325, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4058, '/marion2018/data_70MHz/15239/1523976865', 0, 0, 1523976879.573931, 1523977767.381245, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4059, '/marion2018/data_70MHz/15239/1523977767', 0, 0, 1523977781.530577, 1523978669.197197, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4060, '/marion2018/data_70MHz/15239/1523978669', 0, 0, 1523978683.484287, 1523979571.30896, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4061, '/marion2018/data_70MHz/15239/1523979571', 0, 0, 1523979585.457788, 1523980473.170686, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4062, '/marion2018/data_70MHz/15239/1523980473', 0, 0, 1523980487.411513, 1523981375.110984, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4063, '/marion2018/data_70MHz/15239/1523981375', 0, 0, 1523981389.295876, 1523982277.106073, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4064, '/marion2018/data_70MHz/15239/1523982277', 0, 0, 1523982291.240894, 1523983178.898795, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4065, '/marion2018/data_70MHz/15239/1523983178', 0, 0, 1523983193.156318, 1523984081.050506, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4066, '/marion2018/data_70MHz/15239/1523984081', 0, 0, 1523984095.158809, 1523984982.957459, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4067, '/marion2018/data_70MHz/15239/1523984982', 0, 0, 1523984997.077441, 1523985885.098428, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4068, '/marion2018/data_70MHz/15239/1523985885', 0, 0, 1523985899.004113, 1523986786.866598, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4069, '/marion2018/data_70MHz/15239/1523986786', 0, 0, 1523986800.96245, 1523987688.691093, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4070, '/marion2018/data_70MHz/15239/1523987688', 0, 0, 1523987702.91111, 1523988590.908214, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4071, '/marion2018/data_70MHz/15239/1523988590', 0, 0, 1523988604.835878, 1523989492.542249, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4072, '/marion2018/data_70MHz/15239/1523989492', 0, 0, 1523989506.847258, 1523990394.532921, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4073, '/marion2018/data_70MHz/15239/1523990394', 0, 0, 1523990408.772995, 1523991296.568823, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4074, '/marion2018/data_70MHz/15239/1523991296', 0, 0, 1523991310.751786, 1523992198.512581, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4075, '/marion2018/data_70MHz/15239/1523992198', 0, 0, 1523992212.586449, 1523993100.688221, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4076, '/marion2018/data_70MHz/15239/1523993100', 0, 0, 1523993114.622511, 1523994002.379485, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4077, '/marion2018/data_70MHz/15239/1523994002', 0, 0, 1523994016.511886, 1523994904.21752, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4078, '/marion2018/data_70MHz/15239/1523994904', 0, 0, 1523994918.436849, 1523995806.409319, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4079, '/marion2018/data_70MHz/15239/1523995806', 0, 0, 1523995820.412612, 1523996708.208933, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4080, '/marion2018/data_70MHz/15239/1523996708', 0, 0, 1523996722.364269, 1523997438.163877, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4081, '/marion2018/data_70MHz/15239/1523997672', 0, 0, 1523997677.049178, 1523998573.417042, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4082, '/marion2018/data_70MHz/15239/1523998573', 0, 0, 1523998587.567163, 1523999475.434745, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4083, '/marion2018/data_70MHz/15239/1523999475', 0, 0, 1523999489.489536, 1524000377.159389, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4084, '/marion2018/data_70MHz/15240/1524000377', 0, 0, 1524000391.453309, 1524001279.189756, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4085, '/marion2018/data_70MHz/15240/1524001279', 0, 0, 1524001293.38954, 1524002181.340843, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4086, '/marion2018/data_70MHz/15240/1524002181', 0, 0, 1524002195.336981, 1524003083.050787, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4087, '/marion2018/data_70MHz/15240/1524003083', 0, 0, 1524003097.323703, 1524003984.907483, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4088, '/marion2018/data_70MHz/15240/1524003984', 0, 0, 1524003999.257528, 1524004887.152986, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4089, '/marion2018/data_70MHz/15240/1524004887', 0, 0, 1524004901.214361, 1524005788.895873, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4090, '/marion2018/data_70MHz/15240/1524005788', 0, 0, 1524005803.082588, 1524006690.86583, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4091, '/marion2018/data_70MHz/15240/1524006690', 0, 0, 1524006705.115749, 1524007592.803041, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4092, '/marion2018/data_70MHz/15240/1524007592', 0, 0, 1524007607.047367, 1524008494.848056, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4093, '/marion2018/data_70MHz/15240/1524008494', 0, 0, 1524008508.968802, 1524009396.727066, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4094, '/marion2018/data_70MHz/15240/1524009396', 0, 0, 1524009410.856569, 1524010298.544065, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4095, '/marion2018/data_70MHz/15240/1524010298', 0, 0, 1524010312.852043, 1524011200.537832, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4096, '/marion2018/data_70MHz/15240/1524011200', 0, 0, 1524011214.817731, 1524012102.505619, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4097, '/marion2018/data_70MHz/15240/1524012102', 0, 0, 1524012116.699488, 1524013004.521485, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4098, '/marion2018/data_70MHz/15240/1524013004', 0, 0, 1524013018.657431, 1524013906.597575, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4099, '/marion2018/data_70MHz/15240/1524013906', 0, 0, 1524013920.664064, 1524014808.376316, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4100, '/marion2018/data_70MHz/15240/1524014808', 0, 0, 1524014822.561301, 1524015710.243822, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4101, '/marion2018/data_70MHz/15240/1524015710', 0, 0, 1524015724.540825, 1524016612.196236, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4102, '/marion2018/data_70MHz/15240/1524016612', 0, 0, 1524016626.451226, 1524017514.289977, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4103, '/marion2018/data_70MHz/15240/1524017514', 0, 0, 1524017528.365218, 1524018416.204905, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
